t,M,P,model,sim,gene
0,1.0e-6,50.0,Toggle,1,1
1,1.6810517429515468,68.73616693643446,Toggle,1,1
2,2.0237384341727,141.26004166704442,Toggle,1,1
3,1.7711360821746007,207.79987521836122,Toggle,1,1
4,1.4466655806349162,250.9524629932916,Toggle,1,1
5,1.165900743579032,273.07846946707195,Toggle,1,1
6,0.9463912787388108,279.77648126899066,Toggle,1,1
7,0.7829192393614091,276.19911177896023,Toggle,1,1
8,0.6654280069040264,266.3791108915547,Toggle,1,1
9,0.5838008891759863,253.25737467249198,Toggle,1,1
10,0.529022664049405,238.86732870799617,Toggle,1,1
11,0.49329348234292153,224.52810485802084,Toggle,1,1
12,0.4699335002156584,211.00999706525897,Toggle,1,1
13,0.45336340667907643,198.671028789066,Toggle,1,1
14,0.4391975289919748,187.57318286173145,Toggle,1,1
15,0.42435386486566756,177.5853291079568,Toggle,1,1
16,0.4070562586464697,168.4738356208622,Toggle,1,1
17,0.38666763001600785,159.97673838718455,Toggle,1,1
18,0.363389068503438,151.85654562997735,Toggle,1,1
19,0.33791682138111634,143.93008397860933,Toggle,1,1
20,0.31114417063713673,136.0783454496297,Toggle,1,1
21,0.28395346166406993,128.24229170167584,Toggle,1,1
22,0.2571012542430721,120.41109571001398,Toggle,1,1
23,0.2311753416176362,112.60802911106066,Toggle,1,1
24,0.206596280085504,104.87728458504562,Toggle,1,1
25,0.18364043725563053,97.2732919521634,Toggle,1,1
26,0.162469290283852,89.85289015370138,Toggle,1,1
27,0.1431567887272335,82.67006183593045,Toggle,1,1
28,0.12571161962343178,75.77268351892837,Toggle,1,1
29,0.11009413617988092,69.20073154329002,Toggle,1,1
30,0.09622902237233778,62.98548381192212,Toggle,1,1
31,0.08401504213492728,57.14938520829154,Toggle,1,1
32,0.0733329719329729,51.70635742844704,Toggle,1,1
33,0.06405237250348676,46.66241135530905,Toggle,1,1
34,0.056037487663406195,42.01646711728502,Toggle,1,1
35,0.04915230026431056,37.761309911274104,Toggle,1,1
36,0.043264679825390825,33.88461953116296,Toggle,1,1
